yVal,yPred
16.588099280204055,16.409654759211683
1.6486586255873816,-3.57535742260134
1.589235205116581,-2.1927624612840497
1.88706964903238,-2.794367637374096
2.128231705849268,-2.567629757982346
8.669055540725484,16.675733949455648
8.1886891244442,9.913011014534737
5.484381909620826,1.2653725565883531
2.772588722239781,16.988126147120436
-3.601868077124309,-3.414786603791263
2.234306252240751,7.741607589355663
11.751942365440728,16.802726138437787
7.003065458786462,12.257765349025634
1.0761394328160512,4.132405341121603
6.709304340258298,7.617215550153439
-4.8241557271536415,-3.0484498372989637
-2.80226930967462,-3.370589052720112
-3.170085660698769,-3.1591441089189782
2.159484249353372,0.9338763764537537
-3.065235479320965,-0.7286368163992143
-3.863232841258714,-2.9024687059956285
-4.3428059215206005,-2.9185073680688993
-0.4124897230451288,2.3393137688392147
-10.422562797319722,-11.62327456117352
-1.7917594692280554,-1.3575428899609134
7.064759027791802,3.8362876712222347
-9.019100369674982,-0.6529799483723092
-1.8262473996867288,4.959606163103799
8.070906088787819,2.1983782476894786
11.32514905749331,10.704716023638579
6.441875136467562,9.723866256106174
11.097410021008562,13.276050466804845
0.4054651081081644,0.27834986495082037
-5.021443492812875,4.65607840520633
6.689599269178967,-1.9792208819880248
-0.4284778824172373,-3.5837067157840603
-9.55283068092296,-3.3715833538630093
1.0195690813276568,-2.8492469678664247
0.5716070960258497,1.8405718391483221
-3.4919071252364398,-7.203816454959622
-2.4116305506382982,-7.77051012127605
11.668218349376264,6.702081029678466
14.346143809013943,12.195572800754581
-2.65926003693278,4.233249160401016
0.295154087290482,-1.2341010638312637
9.498022444427964,5.433371570135176
1.0076415686628812,0.6308870706620421
11.630708500626612,7.447062875669519
-2.565249402470539,-6.941683377306533
4.554718642491993,-1.47204558419625
3.8106913998385776,-2.5297460222780583
22.03159865659659,12.384618777616064
5.665791538350635,9.605944415093585
23.942141661814613,19.171257631017372
2.621442782914277,-3.2834840262159375
4.189654742026425,-1.2659089495820046
11.856952425995551,6.771885686947254
18.51599092375669,14.46008147021808
8.199659287127266,7.550049688108581
10.126631103850338,2.9604976615769387
-3.3955703857970256,-7.766835327107366
-4.01276457522968,-7.689220557095065
-3.0347041287860868,-7.6874486960841075
-3.5153846172361707,-7.861627239638895
-3.4900285953687717,-7.836918727196618
-3.183133376091245,-7.871699066052828
-3.3261612689356124,-7.838836944719545
-3.038639774565268,-7.838836944719545
10.373491181781864,27.43601143221145
6.675823221634848,-0.7480605766218441
9.24924052093374,2.943166589650965
14.008194901793775,6.07571352193642
13.399995114002609,6.417665476939138
20.17853866150474,19.99102498239741
14.73180128983843,5.9590555761578266
-0.3566749439387324,19.340759497159315
11.418614785498988,8.552489105413503
5.994709277272871,2.46554238263502
19.644456175574483,29.476591316456418
10.363756452684967,6.634266321679328
13.289063553295328,22.191887146220786
2.723486009232049,5.032172242239133
4.8060681283549815,3.2759805235851065
19.296149481306266,0.5539087337255282
5.19295685089021,11.984047208974141
17.281246460764002,10.418566785242291
8.410720946905721,27.122075337570358
27.382559756630048,17.89412495710799
4.357922664588985,10.80854150665316
3.218875824868201,15.341431903743661
18.683045008419857,17.80111146690268
9.282963313446034,12.298901164269802
8.904018995305464,10.002907360423691
3.3919884425768454,3.315718386984713
5.768320995793772,17.285602573548328
4.605170185988092,19.43387259196056
-0.2484613592984996,-2.7604444371480996
6.152732694704104,0.9432681619060184
4.313480092138772,6.504876342235494
-7.378759408561616,-9.093796559979378
-8.016417903503749,-8.660439167988846
-7.452482454423982,-9.985178108242463
-5.288367035694868,-10.260603281868862
-7.706262975199909,-9.611086017089477
-7.236259345954173,-10.115223243127353
-7.641724454062337,-9.783344291655322
11.22257931367628,8.75532575056404
8.565983355585669,22.235297349491873
1.547562508716013,-3.557654655195587
10.545341438708522,1.4595829198737993
5.3471075307174685,9.406907562083882
7.244262514990864,11.977775124974377
24.67450955552784,22.587515946693454
14.603990418075425,18.620254175984865
-5.496768305271875,-3.5231868877818466
-4.431216878864662,-3.7603213546638585
2.4915511925066687,6.282075319572347
3.946215070456293,9.329455143384704
-11.959212567598648,-10.36622292333408
-11.421258276444403,-11.685693181620826
-4.990832666800076,-3.2754853092851386
1.148213411399695,-1.1427132532405968
2.0455399900041544,0.9648882885427198
-4.605170185988091,-3.0362731028786154
-4.245167451956687,-3.064668198702158
-8.568486485803788,-10.431252880204774
-12.152847884292877,-9.655091506804084
-10.56668765672812,-11.836426811320305
-12.803909646285794,-11.54077339518463
-14.144014624936313,-10.626455504509595
-1.2257466038754965,-1.8677430949572402
-5.982174500200903,-9.08739598047919
1.175573329804238,2.673664952192117
-1.2657941314920025,6.93311225816547
-7.516561311108331,-10.64885443401099
-3.2968373663379125,-2.781996782136929
-2.419118909249997,-0.7169813610296657
-3.4265151896464454,-7.491507753195857
-2.402258109478112,-8.966335492655217
2.226423732028482,10.257573535253798
2.8707357833793057,4.496050261866659
-1.54966070839824,-4.8449341186474015
8.318742252692399,-2.3178180375777613
-0.1081421586197031,-1.7394869244694378
0.1906203596086498,-1.5377218898190599
0.6931471805599453,1.2773266697823797
0.3585481883204127,1.6625257326818506
-1.23271527319159,-2.406699917736348
-1.1249562640077118,-2.5688874873177183
-1.993630885266725,-2.197353935670283
-0.9325330379755776,-2.3118964214355313
-1.8018098050815563,-2.4193590393586972
-1.101416216000844,-2.376911655733447
-1.1257779567408792,-2.464847448809653
-0.8659145245490882,-2.274931748801167
-0.9132398350408988,-2.2960236571857826
-1.4163412824721873,-2.5680992055128034
-1.0216512475319814,-2.3302853284848326
-0.8672360524274236,-2.4264097600861603
-6.319968614080018,-3.015048229586567
-5.952243833954701,-2.4847630239596517
-6.074846156047033,-2.8817814369223225
-5.44914025628262,-3.012642241716309
-9.797777098114016,-1.2385435516671508
0.4780072291062574,-2.5579681392628535
0.8785888646901436,0.3131650657734686
-0.0618754037180875,0.25557521750038775
0.5007752879124892,0.30732631739303157
-1.419276795083809,-2.335390936774473
-2.115275994689052,-2.143603278388295
-1.8855208490425293,-2.143603278388295
-1.3783261914707137,-2.143603278388295
-1.3397925274684712,-2.307821826581422
-1.7372712839439852,-2.1026537802177687
-2.5088715272418325,-2.40026534147591
-1.1301029557594804,-2.1794289147520094
-2.282782465697866,-2.1794289147520094
-1.290620611051608,-2.143603278388295
-1.363554874150401,-1.8525058945765662
-1.3933189760568552,-2.1710415557773137
-1.483907189986891,-2.143603278388295
-1.7613184437268197,-2.1755780543024152
-1.632621247889758,-2.1755780543024152
-1.7567785003328094,-2.3076132134115426
-2.213353959266104,-2.0555006642756695
-1.7987840841650191,-2.147454138837889
-1.625567294363984,-2.115687976093648
-1.068965229068051,-2.143603278388295
-1.2896627407532706,-2.147454138837889
-4.017383521085972,-1.672126646914346
-3.912023005428146,-1.6395095283459618
-5.683979847360021,-1.5135560927445972
-4.268697949366879,-1.7166850418182507
-5.298317366548036,-1.6847102659041298
-4.9062752787720125,-1.7327947346193961
-5.083205986931091,-1.7002679218082695
-5.149897361429764,-1.5965636320522951
-0.4136232958096281,-4.811740451289123
1.0915876737311452,-0.3897156891545943
-0.157489581092773,-0.6899653079447261
-0.3199101483222346,-0.9255387184276114
0.8943858964861051,-1.010562339108918
-3.235682943184583,-2.414483240450015
-2.871746293773,-2.2696351809679856
-2.458403829922002,-2.3005710492947746
-2.124760813294987,-2.2122558019965917
-2.778606794565344,-1.8232794888234973
-1.916799542832328,-1.8542153571502855
-2.131692232023714,-2.3718141209628127
-1.853634872946143,-2.492719714086358
-2.8967923256990877,-2.407568874071616
-1.811776664996949,-2.417627910358808
-3.980204517844223,-2.430698627015127
-1.9532094515369247,-2.4259560600800247
-2.893175685228899,-2.4695557213566324
-2.126952524350888,-2.455921036896901
-2.538077303398233,-2.3240061283221105
-1.762006511078707,-2.3056189423137017
-2.048115154748379,-1.8693936971782652
-1.5154922995915725,-2.3240061283221105
-2.4163138583223884,-2.224929377839871
-1.90436841361071,-2.225060195213921
-1.984131361875511,-1.8360838820408267
-1.8067808178035771,-2.268596273380654
-2.318714474923929,-1.7747168901931147
-1.3789877859374526,-2.4480139109582435
-1.7584455901981222,-2.455921036896901
-1.9477117710019412,-2.25586524616666
-2.026849091560665,-2.4695557213566324
-1.6114399151047734,-1.867019750367615
-1.5981133887028682,-2.3097112824344395
-2.073145613223021,-2.5680374307416862
-2.09557092360972,-2.438371492124352
-3.473768074496991,-1.994498906821884
-4.017383521085972,-1.8486299959726848
-3.540459448995663,-2.1608390209501382
-4.605170185988091,-1.9023809427842324
-4.62537289330561,-1.9104721335119013
-5.298317366548036,-1.9890987703462393
-4.3428059215206005,-2.2740324436355723
-4.268697949366879,-1.810325883164903
-4.605170185988091,-1.7732913124232976
-2.7806208939370456,-1.9462529332830476
-4.199705077879927,-1.9165468551826261
-3.506557897319982,-1.8919128770043936
-3.575550768806933,-1.9430021556274422
-4.135166556742356,-1.8925719118379136
-4.422848629194137,-1.8486299959726848
-4.7914997641795845,-1.7780690347107466
2.8080765151693345,-0.3077515589894052
0.3633796895411375,-1.317853165287722
-2.491327217590924,-3.786640194472528
-2.252064824586832,-3.7005383319887692
-3.1543373037306317,-3.852576528922231
-2.6512403328457026,-3.705608299809323
-2.843869924244745,-3.8507321303643853
-2.482908647125327,-3.794968344193745
-3.665162927496621,-3.8548657275646123
-2.58038284337185,-3.786640194472528
-3.380806692014424,-3.8548657275646123
-2.430418464503931,-3.7880539778153457
-2.385966701933097,-3.798344345224038
-3.2138882833571616,-3.8919864013180745
-3.577934560162211,-3.856710126122458
-2.5174298414935614,-3.7305942075962473
-2.0492356996227703,-3.727486457463169
-3.146555163288575,-3.8548657275646123
-2.081844426296147,-3.8507321303643853
-2.8967923256990877,-3.880938437739449
-2.633075257937712,-3.794968344193745
-2.4281483159693926,-3.778988505981535
-2.650725134482941,-3.7282946876314473
-2.9603651297166995,-3.8768807419281623
-2.463424760972101,-3.4808707165057204
-2.5876040480263427,-3.8507321303643853
-2.356220308826678,-3.8548657275646123
-2.7417104025948453,-3.761547315675064
-2.95535837941572,-3.8300183528745406
-2.688247573806032,-3.798344345224038
-2.768938250469779,-3.6991245486459516
-1.8990265631564631,-3.6975560284386204
-2.406557683377024,-3.7880539778153457
-2.163613977073705,-3.8302446193893616
-1.9071703207393829,-3.735814607184386
-2.0505301981854163,-3.7005383319887692
-2.893832284070612,-3.5683863623322982
-2.501036031717885,-3.626072169838042
-4.199705077879927,-3.542394887747007
-4.3428059215206005,-3.630548804569671
-3.863232841258714,-3.6248183982373474
-4.017383521085972,-3.633712837112051
-3.816712825623821,-3.388315500971134
-4.135166556742356,-3.6644752847760804
-4.509860006183766,-3.674114822289893
-4.509860006183766,-3.5966312163613057
-4.422848629194137,-3.7913970716958034
-2.9565115604007097,-3.351097692877097
-3.2441936328524905,-3.649693955161109
-5.339139361068292,-3.6593487096593247
-3.4112477175156566,-3.6829746634806293
-3.2968373663379125,-3.6617138397559366
-2.488914671185539,-3.2982829954928197
-4.3428059215206005,-3.5761829035849857
-4.199705077879927,-3.377364430447689
-2.7333680090865,-3.3181392513836023
-4.199705077879927,-3.634071104241249
-3.324236340526028,-3.664499418455794
-3.170085660698769,-3.352115215762977
-5.0206856299497575,-3.6877424854186907
-4.605170185988091,-3.507914648087339
-3.581956591555873,-0.9915855456565593
26.78705104563402,20.010237375606394
-0.6766178786087346,-0.6276361258115813
-1.469675970058942,-5.636007963449143
-0.25489224962879,-0.03557192561377876
-0.7057259627668057,-0.03557192561377876
-1.2769418241925272,0.024042016964652278
2.091864061678393,9.246486203840437
-2.917097149468186,-5.484274724207708
-2.7332718598628323,-5.482256715611802
-2.7554038974856807,-5.507340214377235
-2.826974512766374,-5.501493249621292
-2.729886895711385,-5.5516466073493005
-2.545931351625775,-5.449696675591387
-2.768331131987141,-5.5516466073493005
-3.18689277901515,-5.568865132762884
-3.885502795618751,-5.46691520100497
-2.987764103904814,-5.372992632936233
-2.477931036051576,-5.505322205781329
-2.406359565496237,-5.505322205781329
-3.009155293886133,-5.449696675591387
-2.5182566294695543,-5.366331541391225
-2.5876040480263427,-5.366331541391225
-2.982487046803972,-5.472924556098241
-3.6419958682150857,-5.549628598753395
-2.556891004288829,-5.472924556098241
-2.764620552590606,-5.366331541391225
-3.286619476954721,-5.358310884184493
-3.252777376543884,-5.53696485859756
-3.160606916744225,-5.5516466073493005
-2.7094797939118056,-5.394971573864253
-2.4441486573158326,-5.44101609728905
-2.3503757568303945,-5.366331541391225
-1.8002161792462787,-5.482256715611802
-3.174061809078409,-5.328686239964168
-2.447610865044304,-5.366078266557834
-2.5814175501688448,-5.359417175012826
-2.3597435068339947,-5.382324792449794
-2.7124886077011428,-5.323448836225444
-4.605170185988091,-5.3410556131569145
-4.017383521085972,-5.352943758132099
-1.867561182644337,-5.268222514530609
-3.324236340526028,-5.027419150136688
-3.270169119255751,-5.209437244548953
-3.963316299815697,-5.215185357556216
-4.199705077879927,-5.13908808994803
-4.199705077879927,-5.13908808994803
-4.074541934925921,-5.366050213095701
-3.688879454113936,-5.3559754131792845
-4.721704002244043,-5.241938514322796
-3.772261063052988,-5.0401010335525775
-3.649658740960655,-5.363693960551408
-4.135166556742356,-5.305662196447111
-2.900422093749666,-5.227784297006924
-4.605170185988091,-5.3054910445285834
-2.8473122684357177,-5.509199845449359
-3.123565645063876,-5.467681530622039
-3.079113882493042,-5.49651796203347
-5.0206856299497575,-5.427149289332689
-4.677740878822926,-5.601631427838691
-4.699480865459333,-5.125872263536933
-3.1941832122778293,-5.258707108320052
8.503770171084097,7.3221967845687965
9.769956159911606,8.257407340372866
2.772588722239781,5.823805394929281
4.095344062555184,8.498796369299175
-2.539281610712959,-5.817624637780285
-2.8900860844190053,-5.929013243468097
-3.093712681914196,-5.929013243468097
-3.026044216477651,-5.738463820462161
-2.853075973152469,-5.75961406586239
-3.5355454341932355,-5.885923702257491
-2.97322555584139,-5.885923702257491
-3.009155293886133,-5.885923702257491
-3.0779636491244866,-5.829210126040984
-3.086908154219861,-5.9454051222678315
-3.495508061133398,-5.886473742699522
-3.287868696355153,-5.928167371711808
-2.941665052283717,-5.926892408991789
-3.887330392837775,-5.894832988002085
-2.7085048498938566,-5.904007324569803
-3.1543373037306317,-5.928717412153839
-3.1402326975490893,-5.738463820462161
-4.699480865459333,-5.705881835375962
-1.8325814637483104,-5.640868716433271
-1.8325814637483104,-5.622311126328434
-3.506557897319982,-5.640868716433271
-1.8325814637483104,-5.634384965269899
-1.8971199848858813,-5.640868716433271
-1.5141277326297755,-5.716282995337586
-1.1394342831883648,-5.66737122232973
-3.170085660698769,-5.647066848685789
-0.7985076962177716,-5.749269252397417
-4.268697949366879,-5.661696386274895
-1.5141277326297755,-5.705881835375962
-4.721704002244043,-5.6931999519600724
-1.0788096613719298,-5.7301036178181555
-1.272965675812887,-5.682465251412901
-3.506557897319982,-5.682465251412901
6.855830206117218,0.37072183206011733
4.382026634673881,5.217407306440336
-1.0680830836332869,-0.7532720211731565
-1.1113176611656637,-0.7433937791259608
-1.850040685120079,-7.838927475012719
-2.2405497020745933,-4.405150206535518
-3.1976736172175992,-5.992989630103912
-3.3751120111864807,-5.949327962506731
-3.246026813934152,-5.949327962506731
-3.4265151896464454,-6.049131079933844
-3.274823898800734,-5.981125273440036
-2.7169357144594195,-5.990878211014367
-2.72401022068094,-5.941111143923394
-2.9095545773129405,-5.943173867441143
-3.4163110194722046,-6.095282787359381
-2.739798899416791,-5.937463605842855
-3.0078048547882603,-5.949327962506731
-1.4271163556401458,-5.662008097071653
-2.995732273553991,-5.698146708516114
-2.2072749131897207,-5.698595434459693
-1.5606477482646683,-5.698130310940933
-2.0402208285265546,-5.74818908532651
-3.4420193761824103,-5.7299913095143875
-2.7333680090865,-5.7041113268559265
-2.538307426515116,-5.7029185511109555
-1.6607312068216509,-5.696778068323228
9.38835265718204,5.327476949655229
4.127134385045092,8.139808059382132
14.346138809026444,20.18059906376912
11.0035155053454,-0.31242381691441024
-2.3873263214491365,-7.369583948298629
-1.3392199537339615,-1.2053093025626944
5.521460917862246,9.481556527691254
-1.1670440930928303,-7.282638818213655
-1.8186169233979377,-6.3465564027778445
-3.170085660698771,-7.328290712334409
-3.1358789052972345,-7.276186974331569
-3.602177648846212,-7.300355089743951
9.960182896212672,17.448231392224063
1.5686159179138457,-1.164339661592402
8.254528881939745,11.724918757283232
-1.903808973036678,-5.713871051795082
-2.7806208939370456,-5.780630810947781
-3.473768074496991,-5.780630810947781
-9.45656065462037,-0.9771731483695493
11.289781913656018,8.57082333826247
3.4719405722982875,-2.4969433620686075
13.710150042306449,11.583946176092848
12.72635342806692,9.78245906279391
20.37143627800416,14.725126832665241
2.2082744135228043,1.0289903321562786
2.631888840136646,1.12729152215138
5.817607068726157,-1.5013735672080852
0.3364722366212127,-1.6052246731575341
0.999651007252314,1.5524126364130348
-1.0067626350382306,-2.210719360677789
-0.4240364936935996,-2.653208879363957
-0.5623695761320437,-2.3582902121702713
-7.5810998322459024,-3.2067928158241537
-2.0788263463359185,-7.313201908164671
15.937772096827038,10.058243162669008
13.337474757021274,7.487059214743486
2.752750380020117,-2.3497228406792443
3.311928913903973,2.73059670108784
19.06253463012476,19.059287772024863
7.8948150817444995,-0.3555286413388585
-4.135166556742356,-6.383596485438818
-1.4693993284858535,-5.780678162026529
13.009418618388194,8.25506665775385
18.410630408098864,25.28779500870064
14.28551418721001,25.925660285508933
9.711519618690367,24.197071837372697
3.218875824868201,22.472582089709324
14.151982794585487,6.345850228649196
-3.83970234384852,-6.993149854359573
-3.4112477175156566,-6.968265177859903
-3.575550768806937,-10.123991289236468
-2.577021938695806,18.710430403337885
12.154779351142624,5.942820439787347
-0.1990161390698723,18.439683247121035
-0.9364934391916744,18.40382285830833
19.755681810684703,15.129705874662589
5.075173815233827,8.937072749448292
4.619566066271823,4.500140692447799
16.951004773893423,20.65740571169387
11.33857207782545,14.896099456029738
-0.7133498878774648,-3.1044837400174514
0.0953101798043249,-3.0468488885612746
4.890349128221754,-0.7284460199736288
2.3238533124518352,11.103562620343949
6.145625512596628,20.240681935346476
-7.019485242925459,-9.363235756083029
-1.0924314295930289,-4.498435611935537
-2.8788385220824915,-2.8062638080524978
5.560681631015528,6.7995180060868305
7.7313457555673715,10.252381950310948
11.542484267211773,20.201034416528064
-1.7147984280919266,11.124658896511995
6.637694807880176,22.105800931520225
-1.9661128563728327,-2.4831037363958215
2.975529566236472,0.399205934480637
-5.1201711811645625,0.105945705892711
-9.310624903378534,-12.051076043024691
-2.128631785870608,-1.750308869894897
-3.2441936328524905,20.09638891746087
15.604332383204987,12.936363483946293
9.615805480084347,18.697596637095284
2.694627180770069,-2.125303606616983
16.710814576683774,9.021568324608005
1.9459101490553128,-2.0900488563814594
4.176692303570854,-2.0614389894868324
5.709764546333749,-3.444255853360186
3.41224721784874,-3.5498787964621585
4.166665223801727,1.6386540269454644
-1.2743697222494266,-4.357972288871379
-1.2201445313258013,-4.402202723034756
-0.0123486590899775,-3.3725480674403143
15.68892681615092,10.995333245351363
3.4011973816621555,4.7185479601131295
7.538628040057579,5.844248119981512
6.872252445939482,6.743333487466778
3.49650756146648,0.23789947168333786
-2.4135166537013277,-4.96659896670653
-3.280751228586288,-5.666147896517787
-2.061601623551505,-5.334453442982483
18.197538005137822,8.975019242090681
3.8501476017100575,15.493289621829783
12.301382825334498,7.283014458752562
0.5690945318899664,0.08699976814539957
6.492239835020471,8.61500959747495
24.97176107899577,12.11865584189908
15.687476183045945,12.590009492608425
7.438383530044307,13.809733871387683
-2.8302178350764176,-4.8114424582557564
8.532081803909987,11.960333008433304
3.2250964366812567,-4.436493534573783
13.9108207377686,7.852384476626893
12.429216196844385,9.228661728312353
3.295836866004329,11.383133623216867
5.84354441703136,5.32414747417148
6.953365790234189,1.744262369663031
5.752572638825633,5.487894362271906
25.04075395048272,27.708650025389485
5.010635294096256,7.617435935087642
8.700292223675579,2.6160362887718875
8.22282213081366,10.921735414050021
4.499809670330265,9.624590781921459
-3.484578990601209,19.230441705636334
11.982929094215963,5.089764286419215
12.254862809699606,13.775253305237491
16.300417207752275,11.415470692841657
9.615805480084347,30.327099906870988
4.116323468940876,10.795691138352794
8.410772855087574,11.688077864796082
19.83166771766263,24.846088246245028
12.726848600149332,19.873536809391396
0.262364264467491,-3.3233931869762854
3.311637304949512,10.673452968000095
16.677712096036384,22.70360208288857
10.51867319162636,16.177007005217497
